donor,sample,amp
1278,GliaLC-5-B12,MDA
1278,GliaLC-5-B7,MDA
1278,GliaLC-5-B8,MDA
1278,GliaLC-5-C7,MDA
1278,GliaLC-5-D10,MDA
1278,GliaLC-5-E12,MDA
1278,GliaLC-5-E7,MDA
1278,GliaLC-5-G7,MDA
1278,GliaLC-5-H10,MDA
1278,GliaLC-5-H11,MDA
5171,GliaLC-6-A5,MDA
5171,GliaLC-6-B4,MDA
5171,GliaLC-6-B5,MDA
5171,GliaLC-6-C1,MDA
5171,GliaLC-6-C2,MDA
5171,GliaLC-6-E6,MDA
5171,GliaLC-6-F3,MDA
5171,GliaLC-6-G3,MDA
5171,GliaLC-6-G4,MDA
5171,GliaLC-6-H3,MDA
5657,GliaLC-4-B12,MDA
5657,GliaLC-4-D12,MDA
5657,GliaLC-4-D8,MDA
5657,GliaLC-4-E12,MDA
5657,GliaLC-4-F11,MDA
5657,GliaLC-4-F7,MDA
5657,GliaLC-4-F9,MDA
5657,GliaLC-4-G10,MDA
5657,GliaLC-4-H7,MDA
5657,GliaLC-4-H8,MDA
5871,GliaLC-6-A7,MDA
5871,GliaLC-6-B10,MDA
5871,GliaLC-6-D10,MDA
5871,GliaLC-6-D8,MDA
5871,GliaLC-6-E7,MDA
5871,GliaLC-6-F10,MDA
5871,GliaLC-6-F12,MDA
5871,GliaLC-6-G7,MDA
5871,GliaLC-6-H12,MDA
5871,GliaLC-6-H7,MDA
1278,1278-Oligo-5,PTA
1278,1278-Oligo-7,PTA
1278,1278-Oligo-8,PTA
1465,1465-Oligo-5,PTA
1465,1465-Oligo-7,PTA
1465,1465-Oligo-8,PTA
4638,4638-Neuron-4,PTA
4638,4638-Neuron-5,PTA
4638,4638-Neuron-6,PTA
4638,4638-Oligo-4,PTA
4638,4638-Oligo-5,PTA
4643,4643-Neuron-3,PTA
4643,4643-Neuron-4,PTA
4643,4643-Neuron-6,PTA
4643,4643-Oligo-5,PTA
4643,4643-Oligo-6,PTA
4643,4643-Oligo-8,PTA
5087,5087-Oligo-4,PTA
5087,5087-Oligo-5,PTA
5087,5087-Oligo-7,PTA
5219,5219-Neuron-2,PTA
5219,5219-Neuron-4,PTA
5219,5219-Neuron-5,PTA
5219,5219-Oligo-5,PTA
5219,5219-Oligo-6,PTA
5219,5219-Oligo-7,PTA
5559,5559-Oligo-3,PTA
5559,5559-Oligo-5,PTA
5559,5559-Oligo-8,PTA
5657,5657-Oligo-3,PTA
5657,5657-Oligo-5,PTA
5657,5657-Oligo-7,PTA
5817,5817-Oligo-4,PTA
5817,5817-Oligo-6,PTA
5817,5817-Oligo-7,PTA
5823,5823-Oligo-6,PTA
5823,5823-Oligo-7,PTA
5823,5823-Oligo-8,PTA
5871,5871-Neuron-4,PTA
5871,5871-Neuron-5,PTA
5871,5871-Neuron-6,PTA
5871,5871-Oligo-4,PTA
5871,5871-Oligo-5,PTA
5871,5871-Oligo-7,PTA
936,936-Oligo-4,PTA
936,936-Oligo-5,PTA
936,936-Oligo-6,PTA
5871,5871-BLK-liver,bulk
1278,1278BA9-A,PTA
1278,1278BA9-B,PTA
1278,1278BA9-C,PTA
1465,1465BA9-A,PTA
1465,1465BA9-B,PTA
1465,1465BA9-C,PTA
1465,1465BA9-D,PTA
5087,5087PFC-A,PTA
5087,5087PFC-B,PTA
5087,5087PFC-C,PTA
5559,5559PFC-A,PTA
5559,5559PFC-B,PTA
5559,5559PFC-C,PTA
5657,5657PFC-A,PTA
5657,5657PFC-B,PTA
5657,5657PFC-C,PTA
5817,5817PFC-A,PTA
5817,5817PFC-B,PTA
5817,5817PFC-C,PTA
5823,5823PFC-A,PTA
5823,5823PFC-B,PTA
5823,5823PFC-C,PTA
936,936PFC-A,PTA
936,936PFC-B,PTA
936,936PFC-C,PTA
UMB4976,UMB4976_E1,PTA
UMB4976,UMB4976_E2,PTA
UMB4976,UMB4976_E3,PTA
UMB4976,4976-190613-cer,bulk
UMB5451,UMB5451_B2,PTA
UMB5451,UMB5451_B3,PTA
UMB5451,UMB5451_B5,PTA
UMB5451,5451-190613-ctxBA4,bulk
UMB5572,UMB5572_D2,PTA
UMB5572,UMB5572_D3,PTA
UMB5572,UMB5572_D4,PTA
UMB5572,UMB5572_bulk,bulk
UMB5666,UMB5666_F1,PTA
UMB5666,UMB5666_F2,PTA
UMB5666,UMB5666_F5,PTA
UMB5666,UMB5666_bulk,bulk
UMB5943,UMB5943_C2,PTA
UMB5943,UMB5943_C4,PTA
UMB5943,UMB5943_C5,PTA
UMB5943,5943-190613-ctxBA4,bulk
1278,1278_OL1,PTA
1278,1278_OL2,PTA
1278,1278_OL4,PTA
1465,1465_OL1,PTA
1465,1465_OL2,PTA
1465,1465_OL3,PTA
4638,4638_OL3,PTA
4638,4638_OL8,PTA
4643,4643_OL3,PTA
5087,5087_OL2,PTA
5087,5087_OL8,PTA
5219,5219_OL4,PTA
5219,5219_OL8,PTA
5559,5559_OL1,PTA
5559,5559_OL2,PTA
5657,5657_OL1,PTA
5657,5657_OL2,PTA
5657,5657_OL4,PTA
5657,5657_OL6,PTA
5657,5657_OL8,PTA
5817,5817_OL2,PTA
5817,5817_OL3,PTA
5817,5817_OL8,PTA
5823,5823_OL1,PTA
5823,5823_OL2,PTA
5823,5823_OL3,PTA
5823,5823_OL4,PTA
5823,5823_OL5,PTA
5871,5871_OL3,PTA
5871,5871_OL6,PTA
5871,5871_OL8,PTA
CON1901106,11901106_Gy_C1,PTA
CON1901106,11901106_Gy_C2,PTA
CON301159,301159_Gyrus_D1,PTA
CON301159,301159_Gyrus_D3,PTA
CON1901106,CON1901106_bulk,bulk
CON301159,CON301159_bulk,bulk
1465,1465-cortex_BulkDNA_WGSb,bulk
1465,1465-heart_BulkDNA_WGSb,bulk
4638,4638-Bulk-Heart,bulk
4643,4643_Bulk-Liver,bulk
5087,5087-hrt-1b1,bulk
1278,1278_heart_bulk,bulk
5171,5171_cb_bulk,bulk
5219,5219_cb_bulk,bulk
5817,5817_liver_bulk,bulk
5823,5823-tempmusc-1b1_20170221-WGS,bulk
936,936-hrt-1b1_20170221-WGS,bulk
5559,5559-bulk,bulk
5657,5657-bulk,bulk
